owner: apache, repository: kafka
is_array: true
      "issue_events_url": "https://api.github.com/repos/apache/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/apache/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/apache/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/apache/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/apache/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/apache/kafka/merges",
      "milestones_url": "https://api.github.com/repos/apache/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMjExMjQz",
      "notifications_url": "https://api.github.com/repos/apache/kafka/notifications{?since,all,participating}",
      "open_issues": 757,
      "open_issues_count": 757,
      "owner": {
        "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
        "events_url": "https://api.github.com/users/apache/events{/privacy}",
        "followers_url": "https://api.github.com/users/apache/followers",
        "following_url": "https://api.github.com/users/apache/following{/other_user}",
        "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/apache",
        "id": 47359,
        "login": "apache",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
        "organizations_url": "https://api.github.com/users/apache/orgs",
        "received_events_url": "https://api.github.com/users/apache/received_events",
        "repos_url": "https://api.github.com/users/apache/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/apache"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/apache/kafka/pulls{/number}",
      "pushed_at": "2020-10-27T02:23:31Z",
      "releases_url": "https://api.github.com/repos/apache/kafka/releases{/id}",
      "size": 107980,
      "ssh_url": "git@github.com:apache/kafka.git",
      "stargazers_count": 17147,
      "stargazers_url": "https://api.github.com/repos/apache/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/apache/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/apache/kafka/subscription",
      "svn_url": "https://github.com/apache/kafka",
      "tags_url": "https://api.github.com/repos/apache/kafka/tags",
      "teams_url": "https://api.github.com/repos/apache/kafka/teams",
      "trees_url": "https://api.github.com/repos/apache/kafka/git/trees{/sha}",
      "updated_at": "2020-10-27T02:42:19Z",
      "url": "https://api.github.com/repos/apache/kafka",
      "watchers": 17147,
      "watchers_count": 17147
    },
    "sha": "8f02b92fcf1bf33609cbe01ffdec5ba63e1023dc",
    "user": {
      "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
      "events_url": "https://api.github.com/users/apache/events{/privacy}",
      "followers_url": "https://api.github.com/users/apache/followers",
      "following_url": "https://api.github.com/users/apache/following{/other_user}",
      "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/apache",
      "id": 47359,
      "login": "apache",
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
      "organizations_url": "https://api.github.com/users/apache/orgs",
      "received_events_url": "https://api.github.com/users/apache/received_events",
      "repos_url": "https://api.github.com/users/apache/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
      "type": "Organization",
      "url": "https://api.github.com/users/apache"
    }
  },
  "body": "A regression got introduced by https://github.com/apache/kafka/pull/8897. The owned partition field must be ignored for version < 1 otherwise the serialization fails with an unsupported version exception.\r\n\r\nThis must be merged in 2.7.\r\n\r\n### Committer Checklist (excluded from commit message)\r\n- [ ] Verify design and implementation \r\n- [ ] Verify test coverage and CI build status\r\n- [ ] Verify documentation (including upgrade notes)\r\n",
  "closed_at": null,
  "comments_url": "https://api.github.com/repos/apache/kafka/issues/9506/comments",
  "commits_url": "https://api.github.com/repos/apache/kafka/pulls/9506/commits",
  "created_at": "2020-10-26T20:42:04Z",
  "diff_url": "https://github.com/apache/kafka/pull/9506.diff",
  "draft": false,
  "head": {
    "label": "dajac:KAFKA-10647",
    "ref": "KAFKA-10647",
    "repo": {
      "archive_url": "https://api.github.com/repos/dajac/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/dajac/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/dajac/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/dajac/kafka/branches{/branch}",
      "clone_url": "https://github.com/dajac/kafka.git",
      "collaborators_url": "https://api.github.com/repos/dajac/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/dajac/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/dajac/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/dajac/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/dajac/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/dajac/kafka/contributors",
      "created_at": "2015-08-01T11:38:46Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/dajac/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/dajac/kafka/downloads",
      "events_url": "https://api.github.com/repos/dajac/kafka/events",
      "fork": true,
      "forks": 0,
      "forks_count": 0,
      "forks_url": "https://api.github.com/repos/dajac/kafka/forks",
      "full_name": "dajac/kafka",
      "git_commits_url": "https://api.github.com/repos/dajac/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/dajac/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/dajac/kafka/git/tags{/sha}",
      "git_url": "git://github.com/dajac/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/dajac/kafka/hooks",
      "html_url": "https://github.com/dajac/kafka",
      "id": 40044750,
      "issue_comment_url": "https://api.github.com/repos/dajac/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/dajac/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/dajac/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/dajac/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/dajac/kafka/labels{/name}",
      "language": "Scala",
      "languages_url": "https://api.github.com/repos/dajac/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/dajac/kafka/merges",
      "milestones_url": "https://api.github.com/repos/dajac/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnk0MDA0NDc1MA==",
      "notifications_url": "https://api.github.com/repos/dajac/kafka/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars2.githubusercontent.com/u/157182?v=4",
        "events_url": "https://api.github.com/users/dajac/events{/privacy}",
        "followers_url": "https://api.github.com/users/dajac/followers",
        "following_url": "https://api.github.com/users/dajac/following{/other_user}",
        "gists_url": "https://api.github.com/users/dajac/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/dajac",
        "id": 157182,
        "login": "dajac",
        "node_id": "MDQ6VXNlcjE1NzE4Mg==",
        "organizations_url": "https://api.github.com/users/dajac/orgs",
        "received_events_url": "https://api.github.com/users/dajac/received_events",
        "repos_url": "https://api.github.com/users/dajac/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/dajac/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/dajac/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/dajac"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/dajac/kafka/pulls{/number}",
      "pushed_at": "2020-10-26T20:41:39Z",
      "releases_url": "https://api.github.com/repos/dajac/kafka/releases{/id}",
      "size": 97784,
      "ssh_url": "git@github.com:dajac/kafka.git",
      "stargazers_count": 0,
      "stargazers_url": "https://api.github.com/repos/dajac/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/dajac/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/dajac/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/dajac/kafka/subscription",
      "svn_url": "https://github.com/dajac/kafka",
      "tags_url": "https://api.github.com/repos/dajac/kafka/tags",
      "teams_url": "https://api.github.com/repos/dajac/kafka/teams",
      "trees_url": "https://api.github.com/repos/dajac/kafka/git/trees{/sha}",
      "updated_at": "2015-08-01T11:38:49Z",
      "url": "https://api.github.com/repos/dajac/kafka",
      "watchers": 0,
      "watchers_count": 0
    },
    "sha": "e8b70d04e1b600e14dec888b3000626074630703",
    "user": {
      "avatar_url": "https://avatars2.githubusercontent.com/u/157182?v=4",
      "events_url": "https://api.github.com/users/dajac/events{/privacy}",
      "followers_url": "https://api.github.com/users/dajac/followers",
      "following_url": "https://api.github.com/users/dajac/following{/other_user}",
      "gists_url": "https://api.github.com/users/dajac/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/dajac",
      "id": 157182,
      "login": "dajac",
      "node_id": "MDQ6VXNlcjE1NzE4Mg==",
      "organizations_url": "https://api.github.com/users/dajac/orgs",
      "received_events_url": "https://api.github.com/users/dajac/received_events",
      "repos_url": "https://api.github.com/users/dajac/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/dajac/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/dajac/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/dajac"
    }
  },
  "html_url": "https://github.com/apache/kafka/pull/9506",
  "id": 510295386,
  "issue_url": "https://api.github.com/repos/apache/kafka/issues/9506",
  "labels": [],
  "locked": false,
  "merge_commit_sha": "4e0f677c9abb76bbf4ccd90e44078a8c090f351a",
  "merged_at": null,
  "milestone": null,
  "node_id": "MDExOlB1bGxSZXF1ZXN0NTEwMjk1Mzg2",
  "number": 9506,
  "patch_url": "https://github.com/apache/kafka/pull/9506.patch",
  "requested_reviewers": [],
  "requested_teams": [],
  "review_comment_url": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}",
  "review_comments_url": "https://api.github.com/repos/apache/kafka/pulls/9506/comments",
  "state": "open",
  "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/e8b70d04e1b600e14dec888b3000626074630703",
  "title": "KAFKA-10647; Only serialize owned partitions when consumer protocol version >= 1",
  "updated_at": "2020-10-27T00:25:34Z",
  "url": "https://api.github.com/repos/apache/kafka/pulls/9506",
  "user": {
    "avatar_url": "https://avatars2.githubusercontent.com/u/157182?v=4",
    "events_url": "https://api.github.com/users/dajac/events{/privacy}",
    "followers_url": "https://api.github.com/users/dajac/followers",
    "following_url": "https://api.github.com/users/dajac/following{/other_user}",
    "gists_url": "https://api.github.com/users/dajac/gists{/gist_id}",
    "gravatar_id": "",
    "html_url": "https://github.com/dajac",
    "id": 157182,
    "login": "dajac",
    "node_id": "MDQ6VXNlcjE1NzE4Mg==",
    "organizations_url": "https://api.github.com/users/dajac/orgs",
    "received_events_url": "https://api.github.com/users/dajac/received_events",
    "repos_url": "https://api.github.com/users/dajac/repos",
    "site_admin": false,
    "starred_url": "https://api.github.com/users/dajac/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/dajac/subscriptions",
    "type": "User",
    "url": "https://api.github.com/users/dajac"
  }
}
json_root is_array: false
json_root is_object: true
number: 9506
title: KAFKA-10647; Only serialize owned partitions when consumer protocol version >= 1
pr body: A regression got introduced by https://github.com/apache/kafka/pull/8897. The owned partition field must be ignored for version < 1 otherwise the serialization fails with an unsupported version exception.

This must be merged in 2.7.

### Committer Checklist (excluded from commit message)
- [ ] Verify design and implementation 
- [ ] Verify test coverage and CI build status
- [ ] Verify documentation (including upgrade notes)

review_comments: https://api.github.com/repos/apache/kafka/pulls/9506/comments
id: 512344373
url: https://api.github.com/repos/apache/kafka/pulls/comments/512344373
body: nit: A better general pattern is to use `assertEquals` comparing against empty list. Then if the assertion fails, the message will show what was in the collection.
diff_hunk: @@ -46,6 +46,30 @@
     private final TopicPartition tp2 = new TopicPartition("bar", 2);
     private final Optional<String> groupInstanceId = Optional.of("instance.id");
 
+    @Test
+    public void serializeDeserializeSubscriptionAllVersions() {
+        List<TopicPartition> ownedPartitions = Arrays.asList(
+            new TopicPartition("foo", 0),
+            new TopicPartition("bar", 0));
+        Subscription subscription = new Subscription(Arrays.asList("foo", "bar"),
+            ByteBuffer.wrap("hello".getBytes()), ownedPartitions);
+
+        for (short version = ConsumerProtocolSubscription.LOWEST_SUPPORTED_VERSION; version <= ConsumerProtocolSubscription.HIGHEST_SUPPORTED_VERSION; version++) {
+            ByteBuffer buffer = ConsumerProtocol.serializeSubscription(subscription, version);
+            Subscription parsedSubscription = ConsumerProtocol.deserializeSubscription(buffer);
+
+            assertEquals(subscription.topics(), parsedSubscription.topics());
+            assertEquals(subscription.userData(), parsedSubscription.userData());
+            assertFalse(parsedSubscription.groupInstanceId().isPresent());
+
+            if (version >= 1) {
+                assertEquals(toSet(subscription.ownedPartitions()), toSet(parsedSubscription.ownedPartitions()));
+            } else {
+                assertTrue(parsedSubscription.ownedPartitions().isEmpty());
path: clients/src/test/java/org/apache/kafka/clients/consumer/internals/ConsumerProtocolTest.java
html: https://github.com/apache/kafka/pull/9506#discussion_r512344373
{
  "_links": {
    "comments": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9505/comments"
    },
    "commits": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9505/commits"
    },
    "html": {
      "href": "https://github.com/apache/kafka/pull/9505"
    },
    "issue": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9505"
    },
    "review_comment": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}"
    },
    "review_comments": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9505/comments"
    },
    "self": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9505"
    },
    "statuses": {
      "href": "https://api.github.com/repos/apache/kafka/statuses/9fef4a1a78676cdd6091155ca25901c1ab4af16e"
    }
  },
  "active_lock_reason": null,
  "assignee": null,
  "assignees": [],
  "author_association": "CONTRIBUTOR",
  "base": {
    "label": "apache:trunk",
    "ref": "trunk",
    "repo": {
      "archive_url": "https://api.github.com/repos/apache/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/apache/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/apache/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/apache/kafka/branches{/branch}",
      "clone_url": "https://github.com/apache/kafka.git",
      "collaborators_url": "https://api.github.com/repos/apache/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/apache/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/apache/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/apache/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/apache/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/apache/kafka/contributors",
      "created_at": "2011-08-15T18:06:16Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/apache/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/apache/kafka/downloads",
      "events_url": "https://api.github.com/repos/apache/kafka/events",
      "fork": false,
      "forks": 9166,
      "forks_count": 9166,
      "forks_url": "https://api.github.com/repos/apache/kafka/forks",
      "full_name": "apache/kafka",
      "git_commits_url": "https://api.github.com/repos/apache/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/apache/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/apache/kafka/git/tags{/sha}",
      "git_url": "git://github.com/apache/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/apache/kafka/hooks",
      "html_url": "https://github.com/apache/kafka",
      "id": 2211243,
      "issue_comment_url": "https://api.github.com/repos/apache/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/apache/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/apache/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/apache/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/apache/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/apache/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/apache/kafka/merges",
      "milestones_url": "https://api.github.com/repos/apache/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMjExMjQz",
      "notifications_url": "https://api.github.com/repos/apache/kafka/notifications{?since,all,participating}",
      "open_issues": 757,
      "open_issues_count": 757,
      "owner": {
        "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
        "events_url": "https://api.github.com/users/apache/events{/privacy}",
        "followers_url": "https://api.github.com/users/apache/followers",
        "following_url": "https://api.github.com/users/apache/following{/other_user}",
        "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/apache",
        "id": 47359,
        "login": "apache",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
        "organizations_url": "https://api.github.com/users/apache/orgs",
        "received_events_url": "https://api.github.com/users/apache/received_events",
        "repos_url": "https://api.github.com/users/apache/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/apache"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/apache/kafka/pulls{/number}",
      "pushed_at": "2020-10-27T02:23:31Z",
      "releases_url": "https://api.github.com/repos/apache/kafka/releases{/id}",
      "size": 107980,
      "ssh_url": "git@github.com:apache/kafka.git",
      "stargazers_count": 17147,
      "stargazers_url": "https://api.github.com/repos/apache/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/apache/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/apache/kafka/subscription",
      "svn_url": "https://github.com/apache/kafka",
      "tags_url": "https://api.github.com/repos/apache/kafka/tags",
      "teams_url": "https://api.github.com/repos/apache/kafka/teams",
      "trees_url": "https://api.github.com/repos/apache/kafka/git/trees{/sha}",
      "updated_at": "2020-10-27T02:42:19Z",
      "url": "https://api.github.com/repos/apache/kafka",
      "watchers": 17147,
      "watchers_count": 17147
    },
    "sha": "8f02b92fcf1bf33609cbe01ffdec5ba63e1023dc",
    "user": {
      "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
      "events_url": "https://api.github.com/users/apache/events{/privacy}",
      "followers_url": "https://api.github.com/users/apache/followers",
      "following_url": "https://api.github.com/users/apache/following{/other_user}",
      "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/apache",
      "id": 47359,
      "login": "apache",
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
      "organizations_url": "https://api.github.com/users/apache/orgs",
      "received_events_url": "https://api.github.com/users/apache/received_events",
      "repos_url": "https://api.github.com/users/apache/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
      "type": "Organization",
      "url": "https://api.github.com/users/apache"
    }
  },
  "body": "Adds the changes to Fetch and FetchSnapshot as describe in KIP-630.\r\n\r\n*More detailed description of your change,\r\nif necessary. The PR title and PR message become\r\nthe squashed commit message, so use a separate\r\ncomment to ping reviewers.*\r\n\r\n*Summary of testing strategy (including rationale)\r\nfor the feature or bug fix. Unit and/or integration\r\ntests are expected for any behaviour change and\r\nsystem tests should be considered for larger changes.*\r\n\r\n### Committer Checklist (excluded from commit message)\r\n- [ ] Verify design and implementation \r\n- [ ] Verify test coverage and CI build status\r\n- [ ] Verify documentation (including upgrade notes)\r\n",
  "closed_at": null,
  "comments_url": "https://api.github.com/repos/apache/kafka/issues/9505/comments",
  "commits_url": "https://api.github.com/repos/apache/kafka/pulls/9505/commits",
  "created_at": "2020-10-26T16:29:20Z",
  "diff_url": "https://github.com/apache/kafka/pull/9505.diff",
  "draft": false,
  "head": {
    "label": "jsancio:kafka-10393-kip-630-messages",
    "ref": "kafka-10393-kip-630-messages",
    "repo": {
      "archive_url": "https://api.github.com/repos/jsancio/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/jsancio/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/jsancio/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/jsancio/kafka/branches{/branch}",
      "clone_url": "https://github.com/jsancio/kafka.git",
      "collaborators_url": "https://api.github.com/repos/jsancio/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/jsancio/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/jsancio/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/jsancio/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/jsancio/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/jsancio/kafka/contributors",
      "created_at": "2019-02-07T01:15:40Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/jsancio/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/jsancio/kafka/downloads",
      "events_url": "https://api.github.com/repos/jsancio/kafka/events",
      "fork": true,
      "forks": 0,
      "forks_count": 0,
      "forks_url": "https://api.github.com/repos/jsancio/kafka/forks",
      "full_name": "jsancio/kafka",
      "git_commits_url": "https://api.github.com/repos/jsancio/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/jsancio/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/jsancio/kafka/git/tags{/sha}",
      "git_url": "git://github.com/jsancio/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/jsancio/kafka/hooks",
      "html_url": "https://github.com/jsancio/kafka",
      "id": 169502372,
      "issue_comment_url": "https://api.github.com/repos/jsancio/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/jsancio/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/jsancio/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/jsancio/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/jsancio/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/jsancio/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/jsancio/kafka/merges",
      "milestones_url": "https://api.github.com/repos/jsancio/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkxNjk1MDIzNzI=",
      "notifications_url": "https://api.github.com/repos/jsancio/kafka/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars2.githubusercontent.com/u/794394?v=4",
        "events_url": "https://api.github.com/users/jsancio/events{/privacy}",
        "followers_url": "https://api.github.com/users/jsancio/followers",
        "following_url": "https://api.github.com/users/jsancio/following{/other_user}",
        "gists_url": "https://api.github.com/users/jsancio/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/jsancio",
        "id": 794394,
        "login": "jsancio",
        "node_id": "MDQ6VXNlcjc5NDM5NA==",
        "organizations_url": "https://api.github.com/users/jsancio/orgs",
        "received_events_url": "https://api.github.com/users/jsancio/received_events",
        "repos_url": "https://api.github.com/users/jsancio/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/jsancio/starred{/owner}{/repo}",
